/Users/ruzhan/computer_science/Goldsmiths/Final_Project/fall_detection_v2/.venv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
[pos_weight] auto=1.498
train ep1:   0%|          | 0/8 [00:00<?, ?it/s]train ep1:  12%|█▎        | 1/8 [00:02<00:17,  2.44s/it]train ep1:  25%|██▌       | 2/8 [00:03<00:08,  1.45s/it]train ep1:  38%|███▊      | 3/8 [00:03<00:05,  1.12s/it]train ep1:  50%|█████     | 4/8 [00:04<00:03,  1.04it/s]train ep1:  62%|██████▎   | 5/8 [00:05<00:02,  1.12it/s]train ep1:  75%|███████▌  | 6/8 [00:06<00:01,  1.18it/s]train ep1:  88%|████████▊ | 7/8 [00:06<00:00,  1.23it/s]train ep1: 100%|██████████| 8/8 [00:07<00:00,  1.28it/s]                                                        [val] ep=001 train_loss=0.5365 val_loss=0.6640 F1=0.983 (F1@0.50=0.506) P=0.983 R=0.983 FPR=0.012 thr=0.32 AP=0.992 AUC=0.992 lr=0.001
[save] outputs/caucafall_gcn_W48S12_aug_v3/best.pt (best ap=0.9920)
train ep2:   0%|          | 0/8 [00:00<?, ?it/s]train ep2:  12%|█▎        | 1/8 [00:00<00:05,  1.39it/s]train ep2:  25%|██▌       | 2/8 [00:01<00:04,  1.39it/s]train ep2:  38%|███▊      | 3/8 [00:02<00:03,  1.37it/s]train ep2:  50%|█████     | 4/8 [00:02<00:02,  1.37it/s]train ep2:  62%|██████▎   | 5/8 [00:03<00:02,  1.36it/s]train ep2:  75%|███████▌  | 6/8 [00:04<00:01,  1.34it/s]train ep2:  88%|████████▊ | 7/8 [00:05<00:00,  1.28it/s]train ep2: 100%|██████████| 8/8 [00:06<00:00,  1.29it/s]                                                        [val] ep=002 train_loss=0.2984 val_loss=0.4077 F1=0.950 (F1@0.50=0.899) P=0.934 R=0.966 FPR=0.047 thr=0.44 AP=0.978 AUC=0.976 lr=0.001
train ep3:   0%|          | 0/8 [00:00<?, ?it/s]train ep3:  12%|█▎        | 1/8 [00:00<00:05,  1.24it/s]train ep3:  25%|██▌       | 2/8 [00:01<00:04,  1.26it/s]train ep3:  38%|███▊      | 3/8 [00:02<00:03,  1.30it/s]train ep3:  50%|█████     | 4/8 [00:03<00:03,  1.32it/s]train ep3:  62%|██████▎   | 5/8 [00:03<00:02,  1.34it/s]train ep3:  75%|███████▌  | 6/8 [00:04<00:01,  1.34it/s]train ep3:  88%|████████▊ | 7/8 [00:05<00:00,  1.34it/s]train ep3: 100%|██████████| 8/8 [00:06<00:00,  1.35it/s]                                                        [val] ep=003 train_loss=0.2326 val_loss=0.3942 F1=0.868 (F1@0.50=0.846) P=0.979 R=0.780 FPR=0.012 thr=0.49 AP=0.941 AUC=0.946 lr=0.001
train ep4:   0%|          | 0/8 [00:00<?, ?it/s]train ep4:  12%|█▎        | 1/8 [00:00<00:05,  1.34it/s]train ep4:  25%|██▌       | 2/8 [00:01<00:04,  1.33it/s]train ep4:  38%|███▊      | 3/8 [00:02<00:03,  1.35it/s]train ep4:  50%|█████     | 4/8 [00:02<00:02,  1.36it/s]train ep4:  62%|██████▎   | 5/8 [00:03<00:02,  1.34it/s]train ep4:  75%|███████▌  | 6/8 [00:04<00:01,  1.35it/s]train ep4:  88%|████████▊ | 7/8 [00:05<00:00,  1.35it/s]train ep4: 100%|██████████| 8/8 [00:05<00:00,  1.35it/s]                                                        [val] ep=004 train_loss=0.2003 val_loss=0.4861 F1=0.857 (F1@0.50=0.850) P=0.978 R=0.763 FPR=0.012 thr=0.64 AP=0.901 AUC=0.865 lr=0.001
train ep5:   0%|          | 0/8 [00:00<?, ?it/s]train ep5:  12%|█▎        | 1/8 [00:00<00:05,  1.34it/s]train ep5:  25%|██▌       | 2/8 [00:01<00:04,  1.33it/s]train ep5:  38%|███▊      | 3/8 [00:02<00:03,  1.34it/s]train ep5:  50%|█████     | 4/8 [00:02<00:02,  1.35it/s]train ep5:  62%|██████▎   | 5/8 [00:03<00:02,  1.36it/s]train ep5:  75%|███████▌  | 6/8 [00:04<00:01,  1.36it/s]train ep5:  88%|████████▊ | 7/8 [00:05<00:00,  1.36it/s]train ep5: 100%|██████████| 8/8 [00:05<00:00,  1.36it/s]                                                        [val] ep=005 train_loss=0.1624 val_loss=0.4960 F1=0.873 (F1@0.50=0.827) P=0.941 R=0.814 FPR=0.035 thr=0.14 AP=0.942 AUC=0.946 lr=0.001
train ep6:   0%|          | 0/8 [00:00<?, ?it/s]train ep6:  12%|█▎        | 1/8 [00:00<00:05,  1.33it/s]train ep6:  25%|██▌       | 2/8 [00:01<00:04,  1.34it/s]train ep6:  38%|███▊      | 3/8 [00:02<00:03,  1.36it/s]train ep6:  50%|█████     | 4/8 [00:03<00:03,  1.32it/s]train ep6:  62%|██████▎   | 5/8 [00:03<00:02,  1.33it/s]train ep6:  75%|███████▌  | 6/8 [00:04<00:01,  1.33it/s]train ep6:  88%|████████▊ | 7/8 [00:05<00:00,  1.34it/s]train ep6: 100%|██████████| 8/8 [00:06<00:00,  1.30it/s]                                                        [val] ep=006 train_loss=0.1429 val_loss=0.5813 F1=0.844 (F1@0.50=0.844) P=0.920 R=0.780 FPR=0.047 thr=0.34 AP=0.898 AUC=0.881 lr=0.0005
train ep7:   0%|          | 0/8 [00:00<?, ?it/s]train ep7:  12%|█▎        | 1/8 [00:00<00:05,  1.37it/s]train ep7:  25%|██▌       | 2/8 [00:01<00:04,  1.35it/s]train ep7:  38%|███▊      | 3/8 [00:02<00:03,  1.29it/s]train ep7:  50%|█████     | 4/8 [00:03<00:03,  1.28it/s]train ep7:  62%|██████▎   | 5/8 [00:03<00:02,  1.29it/s]train ep7:  75%|███████▌  | 6/8 [00:04<00:01,  1.30it/s]train ep7:  88%|████████▊ | 7/8 [00:05<00:00,  1.31it/s]train ep7: 100%|██████████| 8/8 [00:06<00:00,  1.32it/s]                                                        [val] ep=007 train_loss=0.1376 val_loss=0.7750 F1=0.833 (F1@0.50=0.833) P=0.918 R=0.763 FPR=0.047 thr=0.40 AP=0.879 AUC=0.843 lr=0.0005
train ep8:   0%|          | 0/8 [00:00<?, ?it/s]train ep8:  12%|█▎        | 1/8 [00:00<00:05,  1.35it/s]train ep8:  25%|██▌       | 2/8 [00:01<00:04,  1.33it/s]train ep8:  38%|███▊      | 3/8 [00:02<00:03,  1.34it/s]train ep8:  50%|█████     | 4/8 [00:03<00:03,  1.31it/s]train ep8:  62%|██████▎   | 5/8 [00:03<00:02,  1.30it/s]train ep8:  75%|███████▌  | 6/8 [00:04<00:01,  1.31it/s]train ep8:  88%|████████▊ | 7/8 [00:05<00:00,  1.30it/s]train ep8: 100%|██████████| 8/8 [00:06<00:00,  1.32it/s]                                                        [val] ep=008 train_loss=0.1125 val_loss=0.8825 F1=0.841 (F1@0.50=0.808) P=0.938 R=0.763 FPR=0.035 thr=0.22 AP=0.892 AUC=0.870 lr=0.0005
train ep9:   0%|          | 0/8 [00:00<?, ?it/s]train ep9:  12%|█▎        | 1/8 [00:00<00:05,  1.30it/s]train ep9:  25%|██▌       | 2/8 [00:01<00:04,  1.31it/s]train ep9:  38%|███▊      | 3/8 [00:02<00:03,  1.30it/s]train ep9:  50%|█████     | 4/8 [00:03<00:03,  1.31it/s]train ep9:  62%|██████▎   | 5/8 [00:03<00:02,  1.30it/s]train ep9:  75%|███████▌  | 6/8 [00:04<00:01,  1.29it/s]train ep9:  88%|████████▊ | 7/8 [00:05<00:00,  1.28it/s]train ep9: 100%|██████████| 8/8 [00:06<00:00,  1.27it/s]                                                        [val] ep=009 train_loss=0.1169 val_loss=1.5397 F1=0.816 (F1@0.50=0.804) P=0.955 R=0.712 FPR=0.024 thr=0.12 AP=0.849 AUC=0.785 lr=0.0005
train ep10:   0%|          | 0/8 [00:00<?, ?it/s]train ep10:  12%|█▎        | 1/8 [00:00<00:05,  1.27it/s]train ep10:  25%|██▌       | 2/8 [00:01<00:04,  1.26it/s]train ep10:  38%|███▊      | 3/8 [00:02<00:03,  1.29it/s]train ep10:  50%|█████     | 4/8 [00:03<00:03,  1.29it/s]train ep10:  62%|██████▎   | 5/8 [00:03<00:02,  1.28it/s]train ep10:  75%|███████▌  | 6/8 [00:04<00:01,  1.30it/s]train ep10:  88%|████████▊ | 7/8 [00:05<00:00,  1.31it/s]train ep10: 100%|██████████| 8/8 [00:06<00:00,  1.29it/s]                                                         [val] ep=010 train_loss=0.1030 val_loss=1.2707 F1=0.841 (F1@0.50=0.824) P=0.938 R=0.763 FPR=0.035 thr=0.14 AP=0.872 AUC=0.821 lr=0.00025
