/Users/ruzhan/computer_science/Goldsmiths/Final_Project/fall_detection_v2/.venv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
[pos_weight] auto=1.498
train ep1:   0%|          | 0/8 [00:00<?, ?it/s]train ep1:  12%|█▎        | 1/8 [00:02<00:17,  2.52s/it]train ep1:  25%|██▌       | 2/8 [00:03<00:08,  1.50s/it]train ep1:  38%|███▊      | 3/8 [00:04<00:05,  1.18s/it]train ep1:  50%|█████     | 4/8 [00:04<00:04,  1.03s/it]train ep1:  62%|██████▎   | 5/8 [00:05<00:02,  1.03it/s]train ep1:  75%|███████▌  | 6/8 [00:06<00:01,  1.10it/s]train ep1:  88%|████████▊ | 7/8 [00:07<00:00,  1.14it/s]train ep1: 100%|██████████| 8/8 [00:08<00:00,  1.17it/s]                                                        [val] ep=001 train_loss=0.5467 val_loss=0.6723 F1=0.975 (F1@0.50=0.427) P=0.967 R=0.983 FPR=0.024 thr=0.29 AP=0.992 AUC=0.992 lr=0.001
[save] outputs/caucafall_gcn_W48S12_aug_v2/best.pt (best ap=0.9921)
train ep2:   0%|          | 0/8 [00:00<?, ?it/s]train ep2:  12%|█▎        | 1/8 [00:00<00:05,  1.22it/s]train ep2:  25%|██▌       | 2/8 [00:01<00:04,  1.22it/s]train ep2:  38%|███▊      | 3/8 [00:02<00:04,  1.23it/s]train ep2:  50%|█████     | 4/8 [00:03<00:03,  1.23it/s]train ep2:  62%|██████▎   | 5/8 [00:04<00:02,  1.24it/s]train ep2:  75%|███████▌  | 6/8 [00:04<00:01,  1.21it/s]train ep2:  88%|████████▊ | 7/8 [00:05<00:00,  1.22it/s]train ep2: 100%|██████████| 8/8 [00:06<00:00,  1.23it/s]                                                        [val] ep=002 train_loss=0.3055 val_loss=0.3641 F1=0.957 (F1@0.50=0.947) P=0.966 R=0.949 FPR=0.024 thr=0.44 AP=0.982 AUC=0.980 lr=0.001
train ep3:   0%|          | 0/8 [00:00<?, ?it/s]train ep3:  12%|█▎        | 1/8 [00:00<00:05,  1.28it/s]train ep3:  25%|██▌       | 2/8 [00:01<00:04,  1.28it/s]train ep3:  38%|███▊      | 3/8 [00:02<00:03,  1.26it/s]train ep3:  50%|█████     | 4/8 [00:03<00:03,  1.25it/s]train ep3:  62%|██████▎   | 5/8 [00:03<00:02,  1.25it/s]train ep3:  75%|███████▌  | 6/8 [00:04<00:01,  1.24it/s]train ep3:  88%|████████▊ | 7/8 [00:05<00:00,  1.23it/s]train ep3: 100%|██████████| 8/8 [00:06<00:00,  1.24it/s]                                                        [val] ep=003 train_loss=0.2292 val_loss=0.4050 F1=0.857 (F1@0.50=0.832) P=0.978 R=0.763 FPR=0.012 thr=0.54 AP=0.930 AUC=0.935 lr=0.001
train ep4:   0%|          | 0/8 [00:00<?, ?it/s]train ep4:  12%|█▎        | 1/8 [00:00<00:05,  1.24it/s]train ep4:  25%|██▌       | 2/8 [00:01<00:04,  1.24it/s]train ep4:  38%|███▊      | 3/8 [00:02<00:04,  1.24it/s]train ep4:  50%|█████     | 4/8 [00:03<00:03,  1.18it/s]train ep4:  62%|██████▎   | 5/8 [00:04<00:02,  1.16it/s]train ep4:  75%|███████▌  | 6/8 [00:05<00:01,  1.06it/s]train ep4:  88%|████████▊ | 7/8 [00:06<00:00,  1.02it/s]train ep4: 100%|██████████| 8/8 [00:07<00:00,  1.00it/s]                                                        [val] ep=004 train_loss=0.2052 val_loss=0.5853 F1=0.852 (F1@0.50=0.803) P=0.939 R=0.780 FPR=0.035 thr=0.62 AP=0.884 AUC=0.834 lr=0.001
train ep5:   0%|          | 0/8 [00:00<?, ?it/s]train ep5:  12%|█▎        | 1/8 [00:00<00:06,  1.02it/s]train ep5:  25%|██▌       | 2/8 [00:02<00:06,  1.04s/it]train ep5:  38%|███▊      | 3/8 [00:03<00:04,  1.00it/s]train ep5:  50%|█████     | 4/8 [00:03<00:03,  1.05it/s]train ep5:  62%|██████▎   | 5/8 [00:04<00:02,  1.09it/s]train ep5:  75%|███████▌  | 6/8 [00:05<00:01,  1.05it/s]train ep5:  88%|████████▊ | 7/8 [00:06<00:00,  1.02it/s]train ep5: 100%|██████████| 8/8 [00:07<00:00,  1.05it/s]                                                        [val] ep=005 train_loss=0.1563 val_loss=0.4766 F1=0.887 (F1@0.50=0.835) P=0.911 R=0.864 FPR=0.059 thr=0.09 AP=0.958 AUC=0.963 lr=0.001
train ep6:   0%|          | 0/8 [00:00<?, ?it/s]train ep6:  12%|█▎        | 1/8 [00:00<00:05,  1.21it/s]train ep6:  25%|██▌       | 2/8 [00:01<00:04,  1.21it/s]train ep6:  38%|███▊      | 3/8 [00:02<00:04,  1.21it/s]train ep6:  50%|█████     | 4/8 [00:03<00:03,  1.22it/s]train ep6:  62%|██████▎   | 5/8 [00:04<00:02,  1.17it/s]train ep6:  75%|███████▌  | 6/8 [00:05<00:01,  1.18it/s]train ep6:  88%|████████▊ | 7/8 [00:05<00:00,  1.20it/s]train ep6: 100%|██████████| 8/8 [00:06<00:00,  1.19it/s]                                                        [val] ep=006 train_loss=0.1490 val_loss=0.5389 F1=0.862 (F1@0.50=0.852) P=0.940 R=0.797 FPR=0.035 thr=0.32 AP=0.926 AUC=0.921 lr=0.0005
train ep7:   0%|          | 0/8 [00:00<?, ?it/s]train ep7:  12%|█▎        | 1/8 [00:00<00:05,  1.26it/s]train ep7:  25%|██▌       | 2/8 [00:01<00:04,  1.23it/s]train ep7:  38%|███▊      | 3/8 [00:02<00:04,  1.25it/s]train ep7:  50%|█████     | 4/8 [00:03<00:03,  1.24it/s]train ep7:  62%|██████▎   | 5/8 [00:04<00:02,  1.23it/s]train ep7:  75%|███████▌  | 6/8 [00:04<00:01,  1.24it/s]train ep7:  88%|████████▊ | 7/8 [00:05<00:00,  1.23it/s]train ep7: 100%|██████████| 8/8 [00:06<00:00,  1.23it/s]                                                        [val] ep=007 train_loss=0.1451 val_loss=0.7475 F1=0.852 (F1@0.50=0.844) P=0.939 R=0.780 FPR=0.035 thr=0.57 AP=0.893 AUC=0.864 lr=0.0005
train ep8:   0%|          | 0/8 [00:00<?, ?it/s]train ep8:  12%|█▎        | 1/8 [00:00<00:05,  1.21it/s]train ep8:  25%|██▌       | 2/8 [00:01<00:04,  1.21it/s]train ep8:  38%|███▊      | 3/8 [00:02<00:04,  1.22it/s]train ep8:  50%|█████     | 4/8 [00:03<00:03,  1.20it/s]train ep8:  62%|██████▎   | 5/8 [00:04<00:02,  1.20it/s]train ep8:  75%|███████▌  | 6/8 [00:04<00:01,  1.20it/s]train ep8:  88%|████████▊ | 7/8 [00:05<00:00,  1.21it/s]train ep8: 100%|██████████| 8/8 [00:06<00:00,  1.22it/s]                                                        [val] ep=008 train_loss=0.1231 val_loss=0.9394 F1=0.852 (F1@0.50=0.852) P=0.939 R=0.780 FPR=0.035 thr=0.14 AP=0.905 AUC=0.879 lr=0.0005
train ep9:   0%|          | 0/8 [00:00<?, ?it/s]train ep9:  12%|█▎        | 1/8 [00:00<00:05,  1.22it/s]train ep9:  25%|██▌       | 2/8 [00:01<00:04,  1.22it/s]train ep9:  38%|███▊      | 3/8 [00:02<00:04,  1.23it/s]train ep9:  50%|█████     | 4/8 [00:03<00:03,  1.23it/s]train ep9:  62%|██████▎   | 5/8 [00:04<00:02,  1.24it/s]train ep9:  75%|███████▌  | 6/8 [00:04<00:01,  1.24it/s]train ep9:  88%|████████▊ | 7/8 [00:05<00:00,  1.24it/s]train ep9: 100%|██████████| 8/8 [00:06<00:00,  1.24it/s]                                                        [val] ep=009 train_loss=0.1248 val_loss=1.7228 F1=0.816 (F1@0.50=0.780) P=0.955 R=0.712 FPR=0.024 thr=0.18 AP=0.848 AUC=0.787 lr=0.0005
train ep10:   0%|          | 0/8 [00:00<?, ?it/s]train ep10:  12%|█▎        | 1/8 [00:00<00:06,  1.16it/s]train ep10:  25%|██▌       | 2/8 [00:01<00:05,  1.19it/s]train ep10:  38%|███▊      | 3/8 [00:02<00:04,  1.21it/s]train ep10:  50%|█████     | 4/8 [00:03<00:03,  1.22it/s]train ep10:  62%|██████▎   | 5/8 [00:04<00:02,  1.23it/s]train ep10:  75%|███████▌  | 6/8 [00:04<00:01,  1.24it/s]train ep10:  88%|████████▊ | 7/8 [00:05<00:00,  1.24it/s]train ep10: 100%|██████████| 8/8 [00:06<00:00,  1.23it/s]                                                         [val] ep=010 train_loss=0.1128 val_loss=1.4097 F1=0.860 (F1@0.50=0.824) P=0.958 R=0.780 FPR=0.024 thr=0.18 AP=0.884 AUC=0.840 lr=0.00025
